'\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga'
用作为当前目录的以上路径启动了 CMD.EXE。
   11218:   B02387D6
   1121C:   B4230007
   11220:   07C10007
   11224:   FEF71BE3
   11228:   0B934A01
   1122C:   0B13FA84
   11230:   4C3DFA04
   11234:   875E8652
   11238:   85CA86DA
   1123C:   F0EF8526
   11240:   2A05C3AF
   11244:   00054F63
   11248:   FA043783
   1124C:   3703CB99
   11250:   CB01FA84
   11254:   00FAB023
   11258:   00EAB423
   1125C:   1BE30AC1
   11260:   B783FD8A
   11264:   C7C50289
   11268:   694664E6
   1126C:   7AE26A06
   11270:   7BA27B42
   11274:   45017C02
   11278:   740670A6
   1127C:   616569A6
   11280:   D71B8082
   11284:   073B01FA
   11288:   57FD0157
   1128C:   4017571B
   11290:   0207D693
   11294:   04E6E663
   11298:   02071693
   1129C:   0107D613
   112A0:   04D66463
   112A4:   03071693
   112A8:   E46383A1
   112AC:   479D04D7
   112B0:   567D06A2
   112B4:   64638211
   112B8:   37F100D6
   112BC:   567D0692
   112C0:   64638209
   112C4:   37F900D6
   112C8:   C363068A
   112CC:   37FD0006
   112D0:   96B34685
   112D4:   278100F6
   112D8:   E4E6F7E3
   112DC:   B5A12785
   112E0:   03F00793
   112E4:   B5812785
   112E8:   E66383A1
   112EC:   47DD00D7
   112F0:   47BDB7C1
   112F4:   47EDBF7D
   112F8:   7AE2B7D1
   112FC:   694664E6
   11300:   55756A06
   11304:   64E6BF95
   11308:   C1800513
   1130C:   7AE2B7B5
   11310:   7BA27B42
   11314:   B7DD7C02
   11318:   C1800513
   1131C:   05138082
   11320:   BF99C180
   11324:   4805C263
   11328:   F3227161
   1132C:   F706EB4A
   11330:   89321B00
   11334:   30060B63
   11338:   89AAE74E
   1133C:   44050E63
   11340:   0613E352
   11344:   8A2E1400
   11348:   4581854A
   1134C:   D8AEF0EF
   11350:   E6840713
   11354:   E6040693
   11358:   85D24601
   1135C:   F0EF854E
   11360:   4263B1AF
   11364:   37832E05
   11368:   8E63E604
   1136C:   37032C07
   11370:   0A63E684
   11374:   FED62C07
   11378:   E5C40A93
   1137C:   00F93023
   11380:   00E93423
   11384:   761786D6
   11388:   06130000
   1138C:   85D254A6
   11390:   B0EF854E
   11394:   2783DD9F
   11398:   5963E5C4
   1139C:   411802F0
   113A0:   869366C1
   113A4:   559BF006
   113A8:   179B0187
   113AC:   161B0187
   113B0:   8FCD0087
   113B4:   00FF05B7
   113B8:   571B8E6D
   113BC:   8FD10087
   113C0:   8FD98F75
   113C4:   93811782
   113C8:   00F93C23
   113CC:   761786D6
   113D0:   06130000
   113D4:   85D216A6
   113D8:   B0EF854E
   113DC:   C511D91F
   113E0:   E5C42783
   113E4:   62634711
   113E8:   86D618F7
   113EC:   00007617
   113F0:   4FC60613
   113F4:   854E85D2
   113F8:   D73FB0EF
   113FC:   10050863
   11400:   E5C42783
   11404:   4B8DF6DE
   11408:   1CFBED63
   1140C:   E6EE7BB6
   11410:   08090793
   11414:   14090713
   11418:   0007B023
   1141C:   0007B423
   11420:   0007B823
   11424:   19E307E1
   11428:   86D6FEF7
   1142C:   00007617
   11430:   4DC60613
   11434:   854E85D2
   11438:   D33FB0EF
   1143C:   CD658DAA
   11440:   2B03FADA
   11444:   47ADE5C4
   11448:   1967FB63
   1144C:   402B5B13
   11450:   19605763
   11454:   6BC1F6DE
   11458:   EEE6F2E2
   1145C:   EF26EAEA
   11460:   4C014D01
   11464:   00FF0CB7
   11468:   F00B8B93
   1146C:   004DA783
   11470:   001D1493
   11474:   01A48733
   11478:   0187D59B
   1147C:   0187969B
   11480:   0087961B
   11484:   76338ECD
   11488:   D79B0196
   1148C:   8ED10087
   11490:   F7B3070A
   11494:   974A0177
   11498:   20238FD5
   1149C:   A78308F7
   114A0:   86D6008D
   114A4:   08072423
   114A8:   0187D51B
   114AC:   0187961B
   114B0:   0087959B
   114B4:   F5B38E49
   114B8:   D79B0195
   114BC:   8E4D0087
   114C0:   0177F7B3
   114C4:   22238FD1
   114C8:   761708F7
   114CC:   06130000
   114D0:   85D242E6
   114D4:   B0EF854E
   114D8:   C511C95F
   114DC:   E5C42783
   114E0:   6463470D
   114E4:   87B306F7
   114E8:   078A01A4
   114EC:   A02397CA
   114F0:   A2230807
   114F4:   A4230807
   114F8:   2C0D0807
   114FC:   036C5763
   11500:   B7AD0DB1
   11504:   7B5664FA
   11508:   7C167BB6
   1150C:   B709E6EE
   11510:   048A94EA
   11514:   A42394CA
   11518:   2C0D08E4
   1151C:   56632D05
   11520:   47C1016C
   11524:   13E30DB1
   11528:   64FAF4FD
   1152C:   7BB67B56
   11530:   6CF67C16
   11534:   69BA6D56
   11538:   7AF66A1A
   1153C:   45016DB6
   11540:   741A70BA
   11544:   615D695A
   11548:   87898082
   1154C:   E4F42E23
   11550:   F8F05BE3
   11554:   000DA603
   11558:   41144701
   1155C:   89E30511
   11560:   2705FAC6
   11564:   FEE79BE3
   11568:   D313BFBD
   1156C:   E6EE4027
   11570:   E4642E23
   11574:   5B638389
   11578:   37FD0460
   1157C:   0017D79B
   11580:   07B1078E
   11584:   06936841
   11588:   05B30045
   1158C:   0E3700F5
   11590:   081300FF
   11594:   48ADF008
   11598:   8963A019
   1159C:   429802D5
   115A0:   179B06A1
   115A4:   551B0187
   115A8:   161B0187
   115AC:   8FC90087
   115B0:   01C67633
   115B4:   0087571B
   115B8:   77338FD1
   115BC:   8FD90107
   115C0:   9CE32781
   115C4:   4785FD17
   115C8:   02F92023
   115CC:   01F3579B
   115D0:   006787BB
   115D4:   4017D79B
   115D8:   00F93823
   115DC:   7B56BD15
   115E0:   FADABF99
   115E4:   411CF2E2
   115E8:   00FF0B37
   115EC:   959B6C41
   115F0:   D69B0187
   115F4:   971B0187
   115F8:   8DD50087
   115FC:   01677733
   11600:   0087D79B
   11604:   F00C0C13
   11608:   F7B38DD9
   1160C:   8DDD0187
   11610:   854E2581
   11614:   904FC0EF
   11618:   00054C63
   1161C:   0493EF26
   11620:   85AAE704
   11624:   854E8626
   11628:   9C9FF0EF
   1162C:   64FAC115
   11630:   741A70BA
   11634:   6A1A69BA
   11638:   7B567AF6
   1163C:   7C167BB6
   11640:   615D695A
   11644:   69BA8082
   11648:   05136A1A
   1164C:   BDCDC180
   11650:   D0EF8526
   11654:   FD618E2F
   11658:   E7042783
   1165C:   02F92023
   11660:   EA0782E3
   11664:   E7C46703
   11668:   E7446603
   1166C:   E7846683
   11670:   E8046783
   11674:   30234585
   11678:   222304E9
   1167C:   342302B9
   11680:   382302C9
   11684:   475D02D9
   11688:   12F77363
   1168C:   3C2317A1
   11690:   378302F9
   11694:   86D6E904
   11698:   00007617
   1169C:   26060613
   116A0:   04F93423
   116A4:   854E85D2
   116A8:   AC3FB0EF
   116AC:   E4050CE3
   116B0:   E5C42703
   116B4:   E4EBF8E3
   116B8:   854E411C
   116BC:   0187959B
   116C0:   0187D69B
   116C4:   0087971B
   116C8:   77338DD5
   116CC:   D79B0167
   116D0:   8DD90087
   116D4:   0187F7B3
   116D8:   25818DDD
   116DC:   83CFC0EF
   116E0:   F40547E3
   116E4:   86D685AA
   116E8:   00007617
   116EC:   20060613
   116F0:   B0EF854E
   116F4:   07E3A79F
   116F8:   2683E005
   116FC:   470DE5C4
   11700:   E0D772E3
   11704:   6741411C
   11708:   F0070713
   1170C:   0187D61B
   11710:   0187959B
   11714:   0087969B
   11718:   06378DD1
   1171C:   8EF100FF
   11720:   0087D79B
   11724:   8FF98DD5
   11728:   25818DDD
   1172C:   B0EF854E
   11730:   4EE3FEBF
   11734:   85AAEE05
   11738:   854E8626
   1173C:   8B5FF0EF
   11740:   EE0517E3
   11744:   C0EF8526
   11748:   12E3FEFF
   1174C:   2783EE05
   11750:   99E3E704
   11754:   6703DA07
   11758:   6603E7C4
   1175C:   6683E744
   11760:   6783E784
   11764:   4585E804
   11768:   06E93823
   1176C:   04B92823
   11770:   04C93C23
   11774:   06D93023
   11778:   7363475D
   1177C:   E6EE02F7
   11780:   342317A1
   11784:   378306F9
   11788:   3C23E904
   1178C:   64FA06F9
   11790:   7BB67B56
   11794:   B9AD7C16
   11798:   051369BA
   1179C:   B34DC180
   117A0:   06F93423
   117A4:   B5615575
   117A8:   C1800513
   117AC:   3C238082
   117B0:   557502F9
   117B4:   CF63BDAD
   117B8:   715D0805
   117BC:   FC26E0A2
   117C0:   0880E486
   117C4:   C64184B2
   117C8:   89AAF44E
   117CC:   0713C141
   117D0:   0693FC84
   117D4:   4601FC04
   117D8:   892EF84A
   117DC:   E9DFE0EF
   117E0:   06054563
   117E4:   FC043783
   117E8:   3703C3AD
   117EC:   CF31FC84
   117F0:   0693E09C
   117F4:   7617FBC4
   117F8:   06130000
   117FC:   85CA1226
   11800:   B0EF854E
   11804:   2783969F
   11808:   5863FBC4
   1180C:   411802F0
   11810:   869366C1
   11814:   559BF006
   11818:   179B0187
   1181C:   161B0187
   11820:   8FCD0087
   11824:   00FF05B7
   11828:   571B8E6D
   1182C:   8FD10087
   11830:   8FD98F75
   11834:   93811782
   11838:   7942E49C
   1183C:   450179A2
   11840:   640660A6
   11844:   616174E2
   11848:   79428082
   1184C:   051379A2
   11850:   B7FDC180
   11854:   C1800513
   11858:   CA218082
   1185C:   E8221101
   11860:   EC06E426
   11864:   84AE1000
   11868:   E04ACD95
   1186C:   C51D892A
   11870:   C0EF55FD
   11874:   4D639BEF
   11878:   85AA0005
   1187C:   854A8626
   11880:   F37FF0EF
   11884:   60E26902
   11888:   64A26442
   1188C:   80826105
   11890:   644260E2
   11894:   64A26902
   11898:   80826105
   1189C:   05136902
   118A0:   B7D5C180
   118A4:   C1800513
   118A8:   0513BFF9
   118AC:   8082C180
   118B0:   E9227135
   118B4:   E14AE526
   118B8:   F8D2FCCE
   118BC:   F0DAF4D6
   118C0:   E8E2ECDE
   118C4:   1100ED06
   118C8:   892E84AA
   118CC:   8A3A89B6
   118D0:   8AC28BBE
   118D4:   4C1D8B46
   118D8:   4C0DE211
   118DC:   1E094F63
   118E0:   1E048D63
   118E4:   1E098B63
   118E8:   1E0A0963
   118EC:   1E0B0763
   118F0:   8463601C
   118F4:   E4E61E07
   118F8:   0C93E0EA
   118FC:   0D13F804
   11900:   876AF884
   11904:   460186E6
   11908:   852685CA
   1190C:   D6DFE0EF
   11910:   1C054763
   11914:   F8843783
   11918:   1C078363
   1191C:   F8043603
   11920:   86E6876A
   11924:   00C9B023
   11928:   00FA3023
   1192C:   85CA4605
   11930:   E0EF8526
   11934:   4863D47F
   11938:   37831405
   1193C:   8463F884
   11940:   86631407
   11944:   3783000B
   11948:   B023F804
   1194C:   866300FB
   11950:   3783000A
   11954:   B023F884
   11958:   601C00FA
   1195C:   000B2023
   11960:   F7840693
   11964:   0007A023
   11968:   00007617
   1196C:   BD060613
   11970:   852685CA
   11974:   FF6FB0EF
   11978:   10050D63
   1197C:   F7842783
   11980:   F863468D
   11984:   878910F6
   11988:   F6F42C23
   1198C:   D2634685
   11990:   6A4110F6
   11994:   3423FC6E
   11998:   8DAAF604
   1199C:   5CFD4B81
   119A0:   0AB74901
   119A4:   0A1300FF
   119A8:   0D13F00A
   119AC:   A783F7C4
   119B0:   8526000D
   119B4:   004DA983
   119B8:   0187D61B
   119BC:   0187959B
   119C0:   0087969B
   119C4:   F6B38DD1
   119C8:   D79B0156
   119CC:   8DD50087
   119D0:   0147F7B3
   119D4:   25818DDD
   119D8:   D41FB0EF
   119DC:   466385AA
   119E0:   85260405
   119E4:   C57FB0EF
   119E8:   406385AA
   119EC:   866A0405
   119F0:   F0EF8526
   119F4:   E9158F4F
   119F8:   F7C42683
   119FC:   07F00793
   11A00:   02D7E563
   11A04:   0189979B
   11A08:   0189D59B
   11A0C:   0089961B
   11A10:   76338FCD
   11A14:   D99B0156
   11A18:   8FD10089
   11A1C:   0149F9B3
   11A20:   0137E7B3
   11A24:   0A632781
   11A28:   268306FC
   11A2C:   2905F784
   11A30:   D79B0DA1
   11A34:   9FB501F6
   11A38:   4017D79B
   11A3C:   F6F949E3
   11A40:   059BE863
   11A44:   856357FD
   11A48:   370304FC
   11A4C:   2B85F684
   11A50:   419B87BB
   11A54:   019B2023
   11A58:   73638BBE
   11A5C:   8BBA00F7
   11A60:   4501601C
   11A64:   0177A023
   11A68:   6CA67DE2
   11A6C:   60EA6D06
   11A70:   64AA644A
   11A74:   79E6690A
   11A78:   7AA67A46
   11A7C:   6BE67B06
   11A80:   610D6C46
   11A84:   34238082
   11A88:   3023F804
   11A8C:   BD55F804
   11A90:   6CA67DE2
   11A94:   45016D06
   11A98:   87B6BFD9
   11A9C:   02DCE863
   11AA0:   00078C9B
   11AA4:   EA6387B6
   11AA8:   8B9B0176
   11AAC:   37830007
   11AB0:   2785F684
   11AB4:   F6F43423
   11AB8:   87DEBF8D
   11ABC:   00078B9B
   11AC0:   F6843783
   11AC4:   34232785
   11AC8:   B785F6F4
   11ACC:   8C9B87E6
   11AD0:   87B60007
   11AD4:   FD76FBE3
   11AD8:   5575B7CD
   11ADC:   6CA6BF49
   11AE0:   05136D06
   11AE4:   B761C180
   11AE8:   1605C963
   11AEC:   E1227175
   11AF0:   E506F8CA
   11AF4:   892A0900
   11AF8:   16050363
   11AFC:   89B2F4CE
   11B00:   16060563
   11B04:   8B3AE8DA
   11B08:   14070D63
   11B0C:   8A36F0D2
   11B10:   14068063
   11B14:   F8840713
   11B18:   F8040693
   11B1C:   FCA64601
   11B20:   E0EF84AE
   11B24:   4E63B57F
   11B28:   37831005
   11B2C:   F46EF804
   11B30:   F7840693
   11B34:   00F9B023
   11B38:   F8843783
   11B3C:   00007617
   11B40:   9FC60613
   11B44:   302385A6
   11B48:   854A00FA
   11B4C:   E1EFB0EF
   11B50:   C9798DAA
   11B54:   F7842783
   11B58:   7763470D
   11B5C:   87890CF7
   11B60:   2C23E0E2
   11B64:   4705F6F4
   11B68:   0CF75B63
   11B6C:   ECD66A41
   11B70:   FC66E4DE
   11B74:   4C01F86A
   11B78:   0AB74981
   11B7C:   0A1300FF
   11B80:   0B93F00A
   11B84:   0C93F7C4
   11B88:   4D1D07F0
   11B8C:   000DA783
   11B90:   A483854A
   11B94:   D69B004D
   11B98:   959B0187
   11B9C:   971B0187
   11BA0:   8DD50087
   11BA4:   01577733
   11BA8:   0087D79B
   11BAC:   F7B38DD9
   11BB0:   8DDD0147
   11BB4:   B0EF2581
   11BB8:   85AAB63F
   11BBC:   C363854A
   11BC0:   B0EF0405
   11BC4:   85AAA79F
   11BC8:   854A865E
   11BCC:   0205CC63
   11BD0:   F17FE0EF
   11BD4:   0184979B
   11BD8:   0184D69B
   11BDC:   0084971B
   11BE0:   77338FD5
   11BE4:   D49B0157
   11BE8:   8FD90084
   11BEC:   0144F4B3
   11BF0:   27818FC5
   11BF4:   2703E901
   11BF8:   E563F7C4
   11BFC:   936300EC
   11C00:   2C0501A7
   11C04:   F7842703
   11C08:   0DA12985
   11C0C:   01F7579B
   11C10:   D79B9FB9
   11C14:   CBE34017
   11C18:   6AE6F6F9
   11C1C:   7CE26BA6
   11C20:   20237D42
   11C24:   6C06018B
   11C28:   79A674E6
   11C2C:   6B467A06
   11C30:   45017DA2
   11C34:   640A60AA
   11C38:   61497946
   11C3C:   4C018082
   11C40:   74E6B7CD
   11C44:   7A0679A6
   11C48:   05136B46
   11C4C:   B7DDC180
   11C50:   7A0679A6
   11C54:   55756B46
   11C58:   5575BFF1
   11C5C:   55758082
   11C60:   79A6BFD1
   11C64:   55756B46
   11C68:   79A6B7F1
   11C6C:   B7D95575
   11C70:   1605C963
   11C74:   E1227175
   11C78:   E506F8CA
   11C7C:   892A0900
   11C80:   16050363
   11C84:   89B2F4CE
   11C88:   16060563
   11C8C:   8B3AE8DA
   11C90:   14070D63
   11C94:   8A36F0D2
   11C98:   14068063
   11C9C:   F8840713
   11CA0:   F8040693
   11CA4:   FCA64601
   11CA8:   E0EF84AE
   11CAC:   4E639CFF
   11CB0:   37831005
   11CB4:   F46EF804
   11CB8:   F7840693
   11CBC:   00F9B023
   11CC0:   F8843783
   11CC4:   00007617
   11CC8:   87460613
   11CCC:   302385A6
   11CD0:   854A00FA
   11CD4:   C96FB0EF
   11CD8:   C9798DAA
   11CDC:   F7842783
   11CE0:   7763470D
   11CE4:   87890CF7
   11CE8:   2C23E0E2
   11CEC:   4705F6F4
   11CF0:   0CF75B63
   11CF4:   ECD66A41
   11CF8:   FC66E4DE
   11CFC:   4C01F86A
   11D00:   0AB74981
   11D04:   0A1300FF
   11D08:   0B93F00A
   11D0C:   0C93F7C4
   11D10:   4D0D07F0
   11D14:   000DA783
   11D18:   A483854A
   11D1C:   D69B004D
   11D20:   959B0187
   11D24:   971B0187
   11D28:   8DD50087
   11D2C:   01577733
   11D30:   0087D79B
   11D34:   F7B38DD9
   11D38:   8DDD0147
   11D3C:   B0EF2581
   11D40:   85AA9DBF
   11D44:   C363854A
   11D48:   B0EF0405
   11D4C:   85AA8F1F
   11D50:   854A865E
   11D54:   0205CC63
   11D58:   D8FFE0EF
   11D5C:   0184979B
   11D60:   0184D69B
   11D64:   0084971B
   11D68:   77338FD5
   11D6C:   D49B0157
   11D70:   8FD90084
   11D74:   0144F4B3
   11D78:   27818FC5
   11D7C:   2703E901
   11D80:   E563F7C4
   11D84:   936300EC
   11D88:   2C0501A7
   11D8C:   F7842703
   11D90:   0DA12985
   11D94:   01F7579B
   11D98:   D79B9FB9
   11D9C:   CBE34017
   11DA0:   6AE6F6F9
   11DA4:   7CE26BA6
   11DA8:   20237D42
   11DAC:   6C06018B
   11DB0:   79A674E6
   11DB4:   6B467A06
   11DB8:   45017DA2
   11DBC:   640A60AA
   11DC0:   61497946
   11DC4:   4C018082
   11DC8:   74E6B7CD
   11DCC:   7A0679A6
   11DD0:   05136B46
   11DD4:   B7DDC180
   11DD8:   7A0679A6
   11DDC:   55756B46
   11DE0:   5575BFF1
   11DE4:   55758082
   11DE8:   79A6BFD1
   11DEC:   55756B46
   11DF0:   79A6B7F1
   11DF4:   B7D95575
   11DF8:   E8221101
   11DFC:   E04AE426
   11E00:   1000EC06
   11E04:   55FD84AE
   11E08:   B0EF892A
   11E0C:   4D63C27F
   11E10:   85AA0005
   11E14:   86A64701
   11E18:   854A4601
   11E1C:   85DFE0EF
   11E20:   00054A63
   11E24:   4501C881
   11E28:   644260E2
   11E2C:   690264A2
   11E30:   80826105
   11E34:   C1800513
   11E38:   711DBFC5
   11E3C:   E4A6E8A2
   11E40:   E0CA1080
   11E44:   F852FC4E
   11E48:   F05AF456
   11E4C:   EC5EEC86
   11E50:   89AE892A
   11E54:   EB174481
   11E58:   3B030002
   11E5C:   0A93B42B
   11E60:   0A13FA84
   11E64:   85A6FA04
   11E68:   854A864E
   11E6C:   BC5FB0EF
   11E70:   476384AA
   11E74:   27F30A05
   11E78:   9713F140
   11E7C:   57930207
   11E80:   97DA01D7
   11E84:   86D28756
   11E88:   85A64601
   11E8C:   BB83854A
   11E90:   E0EF0007
   11E94:   48E3FE6F
   11E98:   3583FC05
   11E9C:   D5E1FA04
   11EA0:   FA843783
   11EA4:   855E468D
   11EA8:   B603DFDD
   11EAC:   30EF080B
   11EB0:   F955A7EF
   11EB4:   00494603
   11EB8:   00594703
   11EBC:   00794683
   11EC0:   00694783
   11EC4:   0107171B
   11EC8:   0186161B
   11ECC:   979B8E59
   11ED0:   8E550087
   11ED4:   061B8E5D
   11ED8:   85CA0206
   11EDC:   30EF854A
   11EE0:   87AA7DE0
   11EE4:   00006517
   11EE8:   75450513
   11EEC:   F607CDE3
   11EF0:   8C3EE0EF
   11EF4:   0015071B
   11EF8:   669785A6
   11EFC:   86930000
   11F00:   661773E6
   11F04:   06130000
   11F08:   854A7466
   11F0C:   468030EF
   11F10:   864E85A6
   11F14:   B0EF854A
   11F18:   84AAB1BF
   11F1C:   F4055DE3
   11F20:   644660E6
   11F24:   690664A6
   11F28:   7A4279E2
   11F2C:   7B027AA2
   11F30:   61256BE2
   11F34:   71198082
   11F38:   F4A6F8A2
   11F3C:   ECCEF0CA
   11F40:   0100FC86
   11F44:   00454603
   11F48:   00554703
   11F4C:   00754683
   11F50:   00654783
   11F54:   0107171B
   11F58:   0186161B
   11F5C:   8E558E59
   11F60:   0087979B
   11F64:   89AE8E5D
   11F68:   4006061B
   11F6C:   84AA85AA
   11F70:   74C030EF
   11F74:   4463892A
   11F78:   05930405
   11F7C:   8526F844
   11F80:   AF4FB0EF
   11F84:   F8442783
   11F88:   2785892A
   11F8C:   F8F42223
   11F90:   02054763
   11F94:   00006597
   11F98:   9EC58593
   11F9C:   B0EF8526
   11FA0:   892A8A6F
   11FA4:   00054D63
   11FA8:   761785AA
   11FAC:   06130000
   11FB0:   852697E6
   11FB4:   CB7FA0EF
   11FB8:   00054B63
   11FBC:   70E64901
   11FC0:   74A67446
   11FC4:   854A69E6
   11FC8:   61097906
   11FCC:   76178082
   11FD0:   06130000
   11FD4:   85CA95A6
   11FD8:   F06A8526
   11FDC:   63A030EF
   11FE0:   49638D2A
   11FE4:   B6032C05
   11FE8:   08630009
   11FEC:   E4D62C06
   11FF0:   E0DA6AC1
   11FF4:   F862FC5E
   11FF8:   EC6EF466
   11FFC:   4C01E8D2

